Temperature,Humidity,Rainfall,Soil Type,Region,Irrigation,Fertilization,Pest Control
34.65208642568518,59.53842363860859,72.0255025201326,Clayey,South,Flood,Inorganic,Biological
21.725790105295424,66.44856572247735,119.80817810668289,Loamy,East,Drip,Organic,Biological
32.70917247214595,67.82605843470427,57.288940455295354,Loamy,North,Flood,Organic,Chemical
15.718095384281137,69.68855851582839,137.03184977630463,Clayey,South,Drip,Organic,Biological
21.054218454245337,46.85705633224871,118.51078049520122,Loamy,South,Sprinkler,Organic,Biological
28.944277834696976,40.38698550673288,67.03932284943397,Clayey,East,Flood,Organic,Biological
24.95431845524694,47.40442117263916,126.65436466563828,Loamy,West,Flood,Inorganic,Chemical
26.448975354872243,74.28565834031592,101.33542873952422,Clayey,West,Flood,Inorganic,Chemical
27.70521038698094,53.571512059807596,79.24039539619052,Loamy,West,Flood,Inorganic,Biological
15.227055462120273,76.50390887660538,62.56511023452242,Clayey,West,Flood,Inorganic,Biological
21.968453133001475,73.68230137575094,76.84598122927228,Clayey,West,Drip,Inorganic,Biological
19.34222356469658,86.61210342939769,65.94874583544615,Sandy,South,Drip,Organic,Chemical
31.326656109596,42.43993474005246,121.68989036835023,Clayey,West,Sprinkler,Inorganic,Biological
27.56618372217609,45.892223007973776,52.204664040200434,Loamy,North,Sprinkler,Organic,Biological
15.059751055321133,76.09473340937635,72.95896894944296,Clayey,West,Flood,Organic,Biological
24.936011161470894,82.31948412465486,61.90929876714599,Clayey,East,Drip,Organic,Biological
34.64189659907668,72.13853455943362,64.3179386835808,Loamy,North,Flood,Inorganic,Chemical
23.991418544234637,75.3044031327893,136.7228428146645,Clayey,North,Sprinkler,Inorganic,Biological
15.28461358886626,51.715400300030886,69.22620466413888,Sandy,North,Flood,Inorganic,Biological
29.948569306469746,40.16844463305071,138.30276512596504,Loamy,West,Sprinkler,Organic,Biological
23.830816563991696,67.7550708619012,145.4863811608605,Clayey,West,Sprinkler,Inorganic,Biological
30.5349447643998,58.236795416525766,65.8884501434105,Clayey,North,Drip,Organic,Chemical
26.60768321471479,68.70419178604772,129.15608229373518,Sandy,East,Flood,Organic,Chemical
15.005457760375728,43.62315357876415,59.956021240763434,Clayey,East,Sprinkler,Inorganic,Biological
23.333937437350116,77.57808031362975,131.4250254439533,Loamy,West,Flood,Inorganic,Biological
22.85372709121779,69.7712113196804,124.50008538387934,Sandy,South,Sprinkler,Inorganic,Chemical
30.95347206984946,55.51540789851521,133.25775665474856,Loamy,West,Drip,Organic,Chemical
30.91566132056492,85.43902648142931,138.14608143938585,Loamy,East,Sprinkler,Organic,Chemical
28.65272204771061,50.58775602887033,129.4923918230976,Clayey,East,Drip,Inorganic,Biological
21.09487077753876,86.00388988271983,134.97583252695813,Loamy,East,Sprinkler,Inorganic,Biological
31.334843689998756,44.62246399045893,86.591824133542,Clayey,South,Drip,Organic,Chemical
33.365788263732284,74.91631533350017,120.86388514326572,Clayey,South,Drip,Inorganic,Chemical
17.519626756776105,74.96296894448214,86.7550406780332,Sandy,South,Drip,Organic,Biological
16.938648486074822,87.46837014175136,83.3185449985249,Loamy,South,Drip,Organic,Chemical
17.69403374147722,88.79171200451762,110.22745107332643,Clayey,East,Sprinkler,Organic,Chemical
18.562619441931954,84.33925075222547,57.545389813135515,Loamy,North,Flood,Organic,Biological
16.909124895753386,48.31799843371435,147.22673199788133,Sandy,East,Sprinkler,Inorganic,Chemical
16.458320098022284,76.52894668732853,67.83958175616948,Loamy,East,Drip,Organic,Biological
30.15751867531403,80.49705160166957,81.69181006963936,Sandy,East,Drip,Organic,Biological
22.212869859238698,86.06110207244686,108.23609751356634,Clayey,North,Drip,Inorganic,Chemical
25.179091107792154,60.46758110489023,54.58609484094915,Sandy,West,Flood,Organic,Biological
32.49810464045969,70.10090167119212,113.06849285976179,Clayey,South,Sprinkler,Organic,Chemical
22.08789808168381,58.5225408380403,117.05851498813199,Clayey,East,Drip,Inorganic,Chemical
17.421363317479074,75.84806186520481,91.18969345578321,Clayey,West,Flood,Inorganic,Chemical
30.19805466260061,69.9016056934975,63.629525372820005,Loamy,East,Drip,Inorganic,Biological
15.585122409964512,42.92373580723725,137.48749849072573,Sandy,North,Drip,Inorganic,Biological
23.344526270997054,80.10129486807617,127.96992846358215,Sandy,South,Sprinkler,Organic,Chemical
27.51476270965111,76.23933339506885,117.32647316421465,Sandy,West,Drip,Organic,Chemical
15.809978331671594,76.1502307388055,73.94073781184537,Clayey,West,Sprinkler,Inorganic,Biological
28.95052043298096,84.58096165300645,116.22617169675782,Sandy,West,Sprinkler,Organic,Chemical
33.6578099374851,72.51303461093951,86.88489084897259,Clayey,North,Sprinkler,Organic,Biological
20.216797918236864,79.18962667514438,92.15902660767382,Sandy,North,Flood,Organic,Biological
22.363879468751456,86.39389683080555,50.98009777965571,Loamy,North,Flood,Organic,Chemical
25.11224926364741,71.94922106807944,62.439202074459374,Sandy,West,Drip,Organic,Biological
32.830783664548534,79.27922298171933,89.97891064191953,Loamy,East,Sprinkler,Inorganic,Biological
19.816021562492026,75.04232106792806,94.94946859868227,Loamy,East,Flood,Organic,Biological
18.083584883683447,67.70738195604042,126.73169557643034,Sandy,North,Drip,Inorganic,Chemical
20.291048941117555,63.274224668350286,123.70574644055422,Clayey,North,Drip,Organic,Biological
17.203699281816725,64.64559086874362,64.521722954177,Clayey,North,Flood,Inorganic,Biological
29.001965248362474,88.18234933869665,91.84363767130394,Clayey,West,Sprinkler,Inorganic,Biological
21.615479018080247,65.66197982860236,141.14892981421193,Sandy,North,Sprinkler,Organic,Biological
23.037913953283244,53.59642395438899,107.88962830767451,Loamy,North,Drip,Inorganic,Biological
25.0141644191181,48.62172980955903,98.06233556635995,Loamy,South,Flood,Inorganic,Chemical
17.472788682069368,49.01342829806514,74.77666695997408,Clayey,East,Sprinkler,Organic,Chemical
20.229895292714954,43.532026311086646,78.21614472172739,Sandy,West,Drip,Organic,Biological
34.10657155081471,79.61010469196155,84.7076336689542,Loamy,North,Sprinkler,Organic,Chemical
24.804339055331816,76.13397238865245,130.78314853111215,Clayey,West,Sprinkler,Inorganic,Biological
23.91291430729989,69.63115964605807,62.13934183828117,Sandy,East,Sprinkler,Organic,Biological
17.8585051254579,74.72701415769578,56.589143685575834,Clayey,East,Flood,Inorganic,Biological
34.75217848858544,72.73979979838806,70.53194367952482,Loamy,East,Sprinkler,Organic,Chemical
30.31051212157087,52.84506901092077,106.41302756272455,Loamy,East,Flood,Inorganic,Chemical
31.902842102367124,54.760432415923425,63.00912835028607,Loamy,North,Sprinkler,Organic,Chemical
17.14223857511177,64.84679640852258,106.05231335542263,Sandy,North,Sprinkler,Inorganic,Biological
16.332168055993467,63.99630777547843,94.29209216828471,Loamy,North,Sprinkler,Inorganic,Chemical
18.85312989100884,59.14231431144033,98.2035314068577,Loamy,South,Sprinkler,Inorganic,Biological
19.83292061196383,50.38776634282789,132.2724320563441,Loamy,North,Flood,Inorganic,Chemical
31.534800242491556,53.29179815246418,145.17351931270815,Loamy,East,Flood,Inorganic,Chemical
34.408386015022465,69.58320730406842,90.41121711477652,Sandy,East,Flood,Organic,Chemical
32.21915733029097,77.05812904621574,97.61294870819415,Loamy,North,Flood,Inorganic,Chemical
33.0121946727706,44.43371917811382,83.53293453189175,Sandy,South,Drip,Organic,Chemical
26.730726059551742,78.93842712622737,96.5936639545015,Clayey,North,Sprinkler,Organic,Chemical
30.582362342632234,85.3778000646725,60.03003290964823,Clayey,West,Drip,Organic,Biological
16.254968732384295,59.07183011149143,149.7688573891997,Loamy,South,Drip,Organic,Biological
30.793032791523114,52.383983033076206,79.59266880571182,Clayey,East,Sprinkler,Organic,Biological
24.20991691830104,48.90036594117152,145.40724820745243,Clayey,East,Sprinkler,Inorganic,Biological
25.49585353601958,70.35584817302217,126.96047365255694,Loamy,West,Drip,Inorganic,Biological
15.933053310519007,77.63510456668341,95.12627241381563,Sandy,South,Drip,Organic,Biological
30.607079800910917,70.99410900061994,145.73597534359487,Sandy,South,Sprinkler,Organic,Biological
27.022177431518273,58.65484568780126,124.46684921710435,Clayey,East,Flood,Organic,Biological
27.269568232099335,60.4590061367477,62.19115656942273,Sandy,North,Flood,Inorganic,Biological
16.487627580666274,66.98400890469735,107.78286343244429,Sandy,West,Flood,Inorganic,Biological
32.07371108913179,75.25522044712078,59.7872206518239,Sandy,South,Drip,Organic,Biological
19.291982010925217,60.05829834445291,82.7124465637259,Sandy,West,Drip,Organic,Chemical
18.502990472433336,57.72788834071515,98.0407993799341,Clayey,West,Drip,Inorganic,Biological
26.32141404224688,53.18587516629159,50.42725250584027,Clayey,West,Drip,Inorganic,Chemical
24.976354229491434,49.59905049948954,50.58944008596752,Sandy,South,Sprinkler,Organic,Biological
29.89002744120268,63.06323324894082,136.5152353451932,Loamy,West,Sprinkler,Organic,Chemical
31.838216626609544,87.70978791690636,147.90484563737715,Sandy,East,Drip,Organic,Chemical
26.715073167373227,52.46465650371214,57.51610782885679,Loamy,North,Drip,Inorganic,Chemical
18.706537745231657,81.9799088109283,99.78258353200692,Clayey,South,Flood,Inorganic,Biological
24.082861430961238,74.22284962578615,119.83096614171477,Clayey,West,Drip,Organic,Biological
25.35987350724004,40.03986223604085,118.66115608260509,Clayey,South,Sprinkler,Organic,Biological
27.33422747684806,82.8104245792343,113.2610337744784,Sandy,East,Flood,Organic,Chemical
18.157117507232527,88.87730350852345,92.82873000244757,Sandy,West,Sprinkler,Organic,Biological
19.17246206629426,52.53390610629857,68.0514500967697,Clayey,West,Flood,Inorganic,Chemical
28.101228547036335,49.33754471489257,87.82130531131469,Loamy,South,Flood,Organic,Biological
34.43361382244731,89.50754012620644,88.84756363015293,Loamy,North,Flood,Inorganic,Chemical
16.097414675251407,48.18018741437724,113.1551620820552,Sandy,East,Sprinkler,Inorganic,Biological
15.918328396444704,58.25978184139281,134.6892570323264,Clayey,West,Flood,Inorganic,Biological
15.087538136693626,63.602698358410684,91.59244470512684,Clayey,North,Drip,Inorganic,Biological
20.563287135934836,56.99689705645294,68.95603281657975,Sandy,West,Flood,Organic,Biological
15.338787398344644,58.274228009882606,94.68150693513573,Sandy,North,Sprinkler,Inorganic,Biological
31.418415583579403,71.28704421699854,78.7539590020155,Sandy,North,Flood,Organic,Chemical
15.496969602966049,42.38680378269548,99.14088869712785,Clayey,East,Flood,Organic,Chemical
27.9618391458706,41.75241323803353,67.59529498225703,Clayey,North,Flood,Inorganic,Chemical
33.71333140439286,59.10641812598572,131.47129633641822,Sandy,West,Sprinkler,Organic,Biological
15.72119488640669,41.19499307137374,108.70189268843015,Loamy,North,Flood,Inorganic,Chemical
31.68571791667673,57.278676749917445,97.04678500183752,Sandy,East,Flood,Organic,Chemical
16.179707703499275,47.41994549800955,126.71202940207715,Loamy,North,Sprinkler,Inorganic,Biological
32.30363421332481,65.90418955243216,104.22719165044543,Clayey,East,Flood,Organic,Chemical
23.37702608068229,43.24097601654054,146.0941947796779,Sandy,South,Drip,Inorganic,Biological
20.487127506325727,56.338655125716414,126.74286888004204,Sandy,South,Drip,Organic,Biological
19.875023751908287,45.152073818238506,71.56420796841763,Sandy,East,Flood,Inorganic,Biological
16.839281653564328,40.20665284421611,84.23754316447418,Sandy,North,Sprinkler,Inorganic,Biological
16.621254458530686,86.61357870377711,102.802107495655,Sandy,East,Drip,Organic,Chemical
22.636519450812806,50.788071800580894,110.91733155146602,Sandy,South,Sprinkler,Inorganic,Biological
25.184580727441315,44.482159991375234,135.56563155180132,Clayey,West,Flood,Inorganic,Chemical
15.349228541514208,50.97866789946967,131.19271746419025,Loamy,North,Sprinkler,Organic,Biological
28.87776846171147,56.88521567325867,145.8146122599403,Loamy,South,Flood,Inorganic,Chemical
19.408968137211808,59.156705747212094,121.34293517867134,Loamy,East,Sprinkler,Inorganic,Biological
18.651524085046564,54.20401279459651,86.77152767785786,Loamy,South,Drip,Inorganic,Biological
32.630307751813106,51.090283059991066,53.28535745652946,Sandy,North,Drip,Organic,Biological
19.887533940704667,49.39213496668849,62.28612765609658,Sandy,South,Flood,Organic,Chemical
21.58616223058759,76.92350956037151,62.03761121621679,Clayey,North,Drip,Organic,Biological
19.58535610187578,88.60875904856671,73.60197395320189,Loamy,West,Sprinkler,Inorganic,Biological
16.119355917817973,63.08861340972391,111.64674197889549,Clayey,South,Drip,Inorganic,Chemical
20.003919736520817,87.84431034551639,106.4464479820988,Clayey,East,Flood,Organic,Biological
18.9674103372327,66.95856927171899,87.49094940383551,Clayey,South,Sprinkler,Inorganic,Chemical
20.99912812860595,59.272367076706466,102.17657683073998,Clayey,South,Drip,Inorganic,Chemical
34.545045693135286,55.74360256308158,95.82599993730548,Loamy,North,Drip,Organic,Biological
29.092272029109076,76.64037778014387,87.00969525249529,Loamy,West,Drip,Organic,Chemical
34.3152261693447,61.05338681532852,71.80605513050014,Loamy,East,Sprinkler,Inorganic,Chemical
32.0091914792721,81.905763524111,147.53987941259288,Clayey,North,Flood,Inorganic,Chemical
21.53698356951963,42.11344384145961,84.56120865483186,Clayey,North,Flood,Organic,Biological
25.2622337583679,68.18234210843858,122.65711521342195,Loamy,South,Drip,Inorganic,Biological
32.71547016186172,73.93523794259647,63.4939042319978,Sandy,West,Drip,Organic,Biological
32.09704883163369,69.14943525079684,126.6775734702493,Clayey,South,Sprinkler,Organic,Chemical
25.79147819447263,73.3299189700692,56.527799929725845,Clayey,West,Drip,Organic,Chemical
20.487252441370273,58.37954425847296,130.2739795908575,Loamy,North,Drip,Organic,Biological
28.07356944712696,41.59179644098761,143.7449426650993,Loamy,West,Drip,Inorganic,Biological
16.286735323618235,55.01136616951158,124.10328534395465,Clayey,West,Drip,Inorganic,Chemical
28.98408196544983,88.19024189440194,123.19787710299919,Sandy,South,Sprinkler,Organic,Chemical
20.982109690854195,72.51261929270343,89.61646787910868,Sandy,East,Drip,Inorganic,Chemical
31.340267020093382,58.06475685122841,110.51395070149746,Loamy,South,Drip,Organic,Biological
29.50443374909444,84.48873469864765,83.88004431156328,Loamy,North,Flood,Organic,Biological
25.726479528869984,41.79378580428361,66.3554426184254,Loamy,North,Drip,Inorganic,Chemical
23.089531622934828,51.18633943489309,146.28252379257685,Loamy,North,Flood,Inorganic,Biological
17.025117904464775,42.04024363672703,84.51169919145022,Loamy,West,Flood,Inorganic,Biological
22.88737139315611,48.664566147826264,81.04693568218767,Loamy,South,Flood,Organic,Biological
22.83188502398562,82.0197009953317,134.88063580253305,Clayey,South,Flood,Inorganic,Chemical
21.427572279781984,72.66623485372361,120.88272831392722,Sandy,East,Drip,Inorganic,Biological
23.758244777962197,46.018915357939505,113.99535481677393,Sandy,West,Drip,Organic,Chemical
17.969791779514267,45.688097153705506,148.56668031379192,Clayey,South,Sprinkler,Organic,Chemical
16.844277793661835,72.73727258477413,104.11078212114387,Sandy,West,Drip,Inorganic,Chemical
20.38532515766408,78.10644702087856,89.84005890164492,Loamy,North,Drip,Organic,Biological
34.57933811052484,87.57019373846113,147.16472879927866,Sandy,West,Sprinkler,Organic,Chemical
30.68985728136944,44.64246558139496,73.1208144096855,Sandy,East,Flood,Inorganic,Chemical
30.428750477406624,56.190465230989616,146.22381602046536,Loamy,East,Sprinkler,Inorganic,Biological
30.723282146136278,86.71187943271923,99.06214946737234,Loamy,North,Sprinkler,Organic,Chemical
29.292075023377087,59.74653083356233,122.11960179119616,Loamy,West,Sprinkler,Organic,Chemical
20.80618540478263,83.08210242152776,123.53837363358264,Clayey,West,Flood,Inorganic,Biological
34.350823497128516,75.94920396721136,86.19253757260996,Sandy,East,Flood,Inorganic,Biological
27.160177617399256,59.13927373035972,70.10418133658824,Loamy,North,Drip,Inorganic,Chemical
26.55515503918936,41.936651784108925,55.52293293141584,Sandy,South,Drip,Organic,Chemical
26.145354125560758,60.927146165901846,82.19955671891915,Sandy,South,Flood,Organic,Biological
30.001203675056697,78.82362402296428,115.58079875883811,Sandy,West,Flood,Organic,Chemical
34.16660091374757,84.04513603484887,87.59264647794438,Loamy,East,Flood,Organic,Chemical
15.41649281227918,50.29390333306509,128.66821491532784,Clayey,South,Flood,Organic,Chemical
20.54754746223979,46.35557117239432,93.99953188541255,Clayey,North,Sprinkler,Organic,Chemical
18.400038281820176,85.47465225179016,56.9974218819983,Clayey,East,Flood,Organic,Chemical
16.149944177935133,65.32435893185266,64.11885249237386,Sandy,South,Flood,Inorganic,Biological
29.04044293674347,86.60280841040432,141.8670579256608,Loamy,West,Drip,Organic,Chemical
33.016272987597674,76.8033725502695,111.00464309323729,Clayey,South,Flood,Inorganic,Chemical
23.376320404907602,48.085641186724466,109.43170012344152,Loamy,East,Sprinkler,Inorganic,Chemical
34.13475374066111,73.85658921461877,74.86033222041837,Sandy,North,Sprinkler,Organic,Biological
29.625168859810657,78.91772566583981,137.212912805087,Sandy,North,Drip,Inorganic,Biological
32.77460585846137,75.92651157616169,108.88499548331808,Loamy,East,Flood,Inorganic,Chemical
17.542511432492965,62.211806191145385,80.12794633373178,Loamy,North,Drip,Inorganic,Chemical
32.82508625335136,66.49506716929791,129.62898064253312,Sandy,East,Sprinkler,Organic,Biological
25.071044805219813,48.534818033303075,122.47554211505117,Loamy,South,Drip,Inorganic,Biological
18.68887055007601,78.9533872338443,50.065377181811556,Loamy,West,Sprinkler,Organic,Chemical
26.85038369848545,51.42448351918913,68.31726120256435,Loamy,South,Sprinkler,Organic,Chemical
15.032786704754024,57.213046820143816,139.4977893176973,Clayey,West,Sprinkler,Organic,Biological
16.987902141343532,88.58107661539958,68.63770852484785,Loamy,South,Sprinkler,Organic,Chemical
16.538435012040967,51.625161452376844,59.65206274241173,Clayey,East,Sprinkler,Organic,Chemical
26.449181245872126,83.9080717846726,141.23538307980778,Loamy,East,Sprinkler,Organic,Biological
17.687615816062163,82.6964137093386,76.35904143527131,Clayey,North,Flood,Inorganic,Biological
19.387461599327676,61.85976238248323,65.79579955344013,Clayey,West,Sprinkler,Organic,Chemical
20.292501127912484,58.85729607790628,143.88540248704578,Clayey,East,Sprinkler,Inorganic,Chemical
19.07501852666993,70.20056360294758,97.73109952746663,Loamy,South,Flood,Inorganic,Chemical
24.990118348274173,63.32903988039118,132.57034483915268,Clayey,East,Drip,Inorganic,Chemical
22.465282596619236,46.55486445532238,63.25569692318639,Loamy,North,Flood,Organic,Biological
33.89443382221949,61.56322397701865,59.190442526139584,Loamy,East,Flood,Organic,Chemical
24.824789991088394,67.6738747298462,109.1338387573017,Clayey,West,Drip,Inorganic,Chemical
31.89771704248939,67.31800959070952,118.89554638222049,Clayey,East,Flood,Organic,Chemical
34.581256155800304,48.42476226653534,56.06700311057974,Clayey,East,Flood,Organic,Biological
22.684041270002883,64.56429872193105,111.56331399966712,Sandy,East,Flood,Organic,Chemical
18.246336017219036,48.25732587721961,103.01438558760631,Loamy,West,Sprinkler,Inorganic,Chemical
30.84464959398345,53.169925325223915,130.78129104119995,Loamy,West,Drip,Inorganic,Chemical
19.215371925392922,88.14214793271765,56.525068894393826,Clayey,North,Flood,Inorganic,Biological
15.78196988269211,51.310196009144676,50.50854428166013,Clayey,East,Sprinkler,Organic,Chemical
16.32402014863706,80.9948883837625,125.27897741370883,Sandy,West,Flood,Organic,Chemical
22.17388739737844,88.2887405164585,56.331396243975654,Clayey,North,Sprinkler,Inorganic,Biological
31.911355679193086,55.724879501604946,74.90909019228337,Loamy,North,Flood,Inorganic,Biological
15.478288048920689,61.11193235718143,56.79141063368307,Clayey,West,Flood,Organic,Chemical
30.519680221586352,53.9632501532809,99.98793240656673,Sandy,South,Sprinkler,Organic,Chemical
30.546059432956746,62.37402556770778,98.61285126502165,Sandy,North,Flood,Inorganic,Chemical
18.097434113615925,44.09510908043637,101.74038151343798,Clayey,East,Drip,Inorganic,Biological
26.80381901964671,44.108722899371614,90.84222254597327,Loamy,North,Drip,Inorganic,Chemical
28.307285614834786,46.22810725866548,67.77399725845441,Sandy,East,Sprinkler,Inorganic,Chemical
31.5192635439862,67.64271057213347,108.45256330608629,Loamy,West,Sprinkler,Inorganic,Chemical
18.588117364861315,49.096783035191265,118.52668962256058,Sandy,North,Flood,Organic,Chemical
19.914334653022987,73.59103066057975,128.8747494998428,Loamy,West,Sprinkler,Inorganic,Biological
23.31188809835701,75.08225930737328,60.90723812297483,Sandy,North,Flood,Inorganic,Chemical
23.84010172806069,58.586092591980304,139.79778892183128,Loamy,South,Drip,Organic,Biological
18.510564294886144,44.04176246061727,118.4041374901717,Clayey,North,Flood,Organic,Biological
20.601427459870898,43.37282210429921,78.07054587643323,Loamy,West,Drip,Inorganic,Chemical
17.82124910313925,71.41936514824724,74.10582978480532,Loamy,South,Drip,Inorganic,Chemical
24.923468100111933,74.03419180553664,61.9841964257666,Clayey,North,Drip,Inorganic,Chemical
24.98264639712291,46.2624728045549,110.60465582772648,Sandy,West,Drip,Organic,Chemical
31.25138789617148,61.82690462885445,69.36394402221015,Clayey,South,Flood,Inorganic,Biological
20.291765352298995,81.76921402918632,105.3327158116404,Clayey,North,Drip,Inorganic,Biological
20.809144364175957,53.216183633170296,77.95335667604442,Loamy,West,Sprinkler,Organic,Chemical
19.201954594785434,79.37180407643034,76.54095254732925,Loamy,North,Drip,Organic,Chemical
22.489490076464595,54.03751982359402,137.18408024849833,Sandy,North,Drip,Inorganic,Biological
26.80616733530254,60.05146368909337,91.67281524946026,Sandy,West,Flood,Organic,Chemical
27.672013208904872,79.74916501585413,58.54326152778171,Clayey,East,Sprinkler,Inorganic,Biological
25.294331063884492,72.33992676805269,143.58169481385198,Sandy,North,Flood,Organic,Chemical
33.475003576444465,84.27950677723604,85.0817646182312,Loamy,West,Drip,Inorganic,Biological
30.870437583345115,81.30469541747229,109.10716840855883,Sandy,North,Sprinkler,Organic,Chemical
31.46065875489921,83.74154576522105,138.85159609701492,Sandy,South,Flood,Inorganic,Biological
18.376034883648796,75.08164624789461,58.04224682024783,Sandy,West,Flood,Inorganic,Chemical
15.721849528009047,45.63180274280645,75.88256901352102,Loamy,West,Drip,Inorganic,Biological
19.11393429839215,62.629355849907746,82.54097004083476,Clayey,West,Flood,Organic,Chemical
29.965909988883944,80.48693844143267,112.34300086915945,Clayey,West,Sprinkler,Inorganic,Chemical
32.13040479810551,80.80285010060513,75.06494300215851,Clayey,West,Drip,Organic,Chemical
18.489209058621917,67.55822926379155,59.51676240670447,Sandy,East,Sprinkler,Organic,Biological
29.426121770789646,81.30869174063389,85.88545257652794,Sandy,East,Flood,Inorganic,Chemical
21.71437024973911,81.57370843065726,60.20470473694381,Clayey,West,Drip,Inorganic,Chemical
