Temperature,Humidity,Rainfall,Soil Type,Region,Irrigation,Fertilization,Pest Control
32.22253553281678,41.6101048051799,127.56408037755016,Loamy,South,Flood,Inorganic,Chemical
16.252961313283578,63.64940299830916,147.5199046776767,Sandy,East,Drip,Organic,Chemical
28.55810712447088,78.75894469905175,110.7234940021061,Clayey,South,Sprinkler,Organic,Biological
27.54947205793306,80.19277468338791,93.41982871055949,Sandy,South,Flood,Inorganic,Chemical
28.3588006453724,72.71344306330523,89.68138830351145,Clayey,West,Sprinkler,Organic,Chemical
21.27406618443144,64.31914284882797,133.7669896466016,Clayey,West,Sprinkler,Inorganic,Biological
33.275327376678376,57.77017297315818,100.22701775319699,Clayey,South,Drip,Inorganic,Biological
34.918800254660965,75.77804146009684,115.30697416146391,Clayey,South,Flood,Inorganic,Chemical
25.502089987395216,54.23415058529781,125.46468515356473,Loamy,South,Flood,Inorganic,Chemical
34.362494722743236,89.91322185480121,120.08096691107632,Clayey,North,Drip,Inorganic,Chemical
34.82601752542079,70.59972363622163,149.66051291219895,Clayey,South,Sprinkler,Organic,Biological
16.299988997664435,82.61086018154997,121.41594470561292,Sandy,South,Drip,Organic,Chemical
31.71944555594782,82.84522821739955,56.90378326658537,Loamy,West,Sprinkler,Inorganic,Biological
26.490278688556813,76.24934179417373,134.60647146700273,Sandy,East,Flood,Inorganic,Biological
30.378392244761145,79.2994494130133,88.49551827242655,Loamy,North,Sprinkler,Organic,Chemical
24.073721014292975,68.93789321705768,101.136441314641,Sandy,South,Flood,Inorganic,Biological
27.752897556557564,83.72279462449865,138.27287612465742,Clayey,East,Drip,Organic,Chemical
31.361108040550757,80.16710962163964,136.38386284572547,Sandy,East,Sprinkler,Organic,Biological
32.57013197553768,73.02306847660013,130.34313178481813,Sandy,North,Sprinkler,Organic,Chemical
22.50964876084445,53.554829660974335,143.75770076658011,Sandy,North,Flood,Organic,Biological
28.650967612086117,46.25161774846366,82.19502155904287,Loamy,East,Drip,Inorganic,Biological
21.610587616310248,47.351241304737485,65.49779349230084,Loamy,South,Flood,Inorganic,Biological
22.31398171763542,89.18878120527214,76.88402478294705,Clayey,West,Sprinkler,Inorganic,Chemical
25.406601277672,57.45635848346204,95.72732525899374,Loamy,North,Flood,Inorganic,Biological
26.565398371572716,55.864795142516726,140.75213700120992,Clayey,West,Sprinkler,Organic,Chemical
21.388313101248627,84.11531093616307,89.65581694427216,Clayey,East,Drip,Inorganic,Biological
34.48183364376091,43.59534355582512,129.44040590045176,Sandy,North,Flood,Inorganic,Chemical
18.389546454742668,48.00573411476199,135.83147786706834,Loamy,South,Sprinkler,Inorganic,Biological
22.897603006504088,80.0931777537771,109.2721075492925,Loamy,North,Drip,Inorganic,Biological
18.366176124094316,59.82325872102851,63.66166710918243,Sandy,East,Drip,Inorganic,Biological
16.35107729999526,85.45158118844377,113.76479920416023,Sandy,North,Flood,Organic,Biological
34.597044120005876,51.03702180181819,59.09084523977918,Clayey,South,Drip,Inorganic,Chemical
24.923299312287945,87.20976527083843,85.76458338924616,Sandy,East,Flood,Organic,Chemical
28.418690511033873,86.34271166578759,116.87046245663976,Clayey,North,Flood,Inorganic,Chemical
28.776130052303323,70.83051862614754,91.8136018206026,Sandy,East,Sprinkler,Inorganic,Biological
26.759867861049308,63.894240612712146,99.75262764016503,Loamy,East,Sprinkler,Organic,Chemical
33.115018165551206,61.982984658618435,92.47960380480689,Loamy,South,Flood,Inorganic,Chemical
19.18376556124417,83.6228907092191,134.21872971015597,Clayey,East,Flood,Inorganic,Chemical
15.294402599181288,55.56282166520094,77.75263282286488,Sandy,East,Drip,Inorganic,Biological
20.13095338950366,66.61367503140616,63.268225122409426,Clayey,West,Drip,Organic,Chemical
17.450043338662937,53.07954038742257,149.96165726217842,Clayey,West,Sprinkler,Organic,Biological
29.426204339052845,85.93253166247001,127.18832464218097,Loamy,West,Flood,Inorganic,Biological
29.499591264133283,62.308733631554205,148.50522227382538,Clayey,West,Drip,Inorganic,Chemical
16.5521639552183,75.27687674419047,139.63067114893346,Clayey,West,Drip,Inorganic,Biological
21.814764655994907,81.42416930042498,138.51539048808348,Sandy,West,Drip,Organic,Chemical
34.838031233290295,51.1451456154077,73.39981040415228,Sandy,South,Flood,Inorganic,Chemical
31.684215867939812,69.07023915363769,115.3004104732125,Loamy,North,Drip,Organic,Chemical
20.642595938863746,76.6928779383302,90.47686209431797,Sandy,North,Drip,Organic,Chemical
23.4313886372189,81.90124576008209,93.56898682445022,Clayey,South,Sprinkler,Inorganic,Biological
27.947716383892107,73.10329197644649,127.0505202708184,Clayey,West,Drip,Inorganic,Chemical
31.79852472220479,58.525967576439506,105.66627753898953,Loamy,North,Flood,Inorganic,Biological
24.397089372130367,41.22455445304794,133.06570971651206,Sandy,North,Drip,Organic,Biological
32.062731704643845,50.33264190335894,72.40688223722094,Clayey,East,Flood,Organic,Biological
24.875824604698593,42.26157643004572,106.45127295311167,Sandy,West,Flood,Inorganic,Biological
28.049882398908583,47.378929696323596,81.11227943009622,Sandy,North,Flood,Inorganic,Biological
24.807369020277537,48.15062843552691,73.57358404744059,Clayey,North,Drip,Organic,Chemical
24.529057047450078,69.33052967801544,88.47889898210158,Clayey,West,Flood,Organic,Biological
23.813018464153757,68.48833317765917,118.03847608789006,Clayey,North,Drip,Inorganic,Chemical
28.00127993209287,80.76873238316759,118.98789951842387,Loamy,West,Drip,Organic,Biological
24.09072286927597,74.9014768027791,64.80249846765747,Clayey,North,Drip,Organic,Biological
28.735009871525143,83.11968481840555,132.0070561770462,Loamy,East,Sprinkler,Organic,Chemical
17.44629431828779,85.57701225039025,122.8311917684379,Sandy,West,Sprinkler,Organic,Biological
24.744778657613303,42.88592845102145,116.37350530655621,Clayey,North,Sprinkler,Organic,Biological
20.278002359891953,52.832799718558356,71.86221746474666,Clayey,West,Drip,Organic,Biological
34.213316770143166,40.098007496989474,149.23405785449174,Sandy,East,Flood,Organic,Biological
30.14071067392415,78.5694297385505,53.51550090497968,Loamy,East,Drip,Organic,Biological
34.54350107312932,50.331592805013344,131.4640750254606,Sandy,West,Flood,Inorganic,Chemical
33.10587418173176,83.25203938613345,86.29526388624234,Sandy,South,Sprinkler,Organic,Biological
19.832167075254116,64.31845110771867,83.12573468530937,Sandy,West,Flood,Organic,Biological
23.283267687512236,60.86690607277956,92.75275234183097,Loamy,East,Flood,Organic,Biological
24.764077779791428,61.419201880073004,124.97485613272906,Loamy,North,Drip,Inorganic,Chemical
18.432711498939767,71.49480110674085,142.78109789358433,Loamy,South,Flood,Organic,Chemical
22.06467211417416,40.210603977047604,77.21146474470382,Clayey,North,Sprinkler,Organic,Biological
27.080195063073536,78.77620079878069,83.5686865738673,Loamy,West,Sprinkler,Inorganic,Biological
29.29265524585663,47.182188781960036,94.03679065078536,Clayey,South,Flood,Organic,Chemical
30.306673600308613,51.85152404163861,122.86086174053648,Loamy,North,Flood,Organic,Biological
32.0977036219565,86.45627574813189,62.831410994879846,Sandy,East,Sprinkler,Inorganic,Chemical
25.32027505616013,63.953866271326106,62.52519732783182,Clayey,West,Drip,Organic,Biological
30.76643767612925,55.37773952275883,64.69157574987847,Loamy,West,Sprinkler,Organic,Chemical
34.98391580509251,86.80846144903313,120.22687186961332,Loamy,South,Flood,Inorganic,Chemical
20.83745086347482,42.669084557625105,137.06192242046433,Sandy,North,Drip,Organic,Chemical
20.978505960592067,71.11037663401386,95.66348252906496,Clayey,West,Flood,Inorganic,Biological
16.24967970064276,81.25671457032347,144.6023032239001,Loamy,West,Flood,Organic,Biological
34.758146988544695,87.89019244259222,116.88859631416916,Loamy,West,Drip,Organic,Biological
26.858373896170363,74.8765967462518,99.50165478576734,Loamy,South,Sprinkler,Inorganic,Biological
25.925813054084514,74.88011830264071,108.38028652134105,Sandy,North,Sprinkler,Inorganic,Biological
29.394797579809683,83.54948519282024,130.8012787663439,Loamy,North,Sprinkler,Inorganic,Chemical
33.60780562146791,74.89333844178071,144.65501250450865,Sandy,West,Flood,Organic,Biological
27.630680804118228,51.86305375829596,63.8378845418013,Sandy,West,Drip,Inorganic,Chemical
34.74572621035548,60.549475441138156,85.24780620339685,Clayey,South,Flood,Inorganic,Biological
30.073823272442617,73.57246234214982,143.37820876218012,Clayey,East,Sprinkler,Organic,Chemical
32.962702304483244,54.06518808521932,61.61929052457978,Sandy,South,Flood,Organic,Biological
28.938395502297034,54.81810152767519,85.00102797191597,Sandy,East,Sprinkler,Organic,Chemical
33.72774779873275,58.095906913423015,101.57072436920384,Sandy,West,Drip,Inorganic,Biological
31.522825689531402,71.62246289436264,92.83023275942935,Clayey,East,Drip,Inorganic,Biological
33.98076767672216,45.39931245002427,53.43996874243581,Loamy,West,Flood,Organic,Biological
18.663222323039776,52.75239181766745,121.38463174410013,Sandy,East,Flood,Inorganic,Chemical
18.978437064935562,88.83439067996447,67.20068892854563,Loamy,West,Drip,Inorganic,Chemical
23.139841023784193,72.55847300110636,111.86173588682155,Loamy,West,Drip,Organic,Biological
32.582095794153815,58.48059884576364,76.15152475845164,Sandy,North,Flood,Organic,Chemical
27.659077415881097,58.21288878133154,104.78448554806423,Sandy,North,Flood,Organic,Biological
27.851854544568358,74.31924368048467,69.42343157510408,Clayey,East,Sprinkler,Organic,Biological
27.83618462422001,54.88681624320321,67.6366592403301,Clayey,East,Sprinkler,Organic,Biological
22.197062375997213,69.22466558830308,136.745141837068,Sandy,East,Flood,Organic,Chemical
31.500211449433294,61.3777664852119,79.89021452619042,Clayey,West,Drip,Organic,Chemical
28.172455833237322,73.12861811674324,115.44772249425661,Clayey,North,Flood,Organic,Biological
33.56005193486304,66.66745484392183,125.02399220443569,Clayey,South,Flood,Inorganic,Biological
18.103447764219574,74.79638293766804,96.15369688459243,Loamy,North,Sprinkler,Inorganic,Biological
16.78277747830348,40.99354353797138,50.51716278857806,Loamy,East,Sprinkler,Organic,Chemical
16.435708591086808,53.86163295047773,91.53213320818341,Clayey,North,Drip,Inorganic,Biological
28.869150064425295,56.14150844599831,61.784541290019725,Clayey,West,Sprinkler,Inorganic,Chemical
21.080714943787143,57.63585873185491,117.40796388344224,Sandy,South,Drip,Organic,Chemical
31.17556774574539,41.020077699873504,109.0328505784854,Loamy,South,Flood,Organic,Chemical
29.737451011033595,86.74543902400073,114.15737521119291,Sandy,West,Drip,Inorganic,Biological
30.59715746585188,61.7034496690937,133.97600269733914,Clayey,West,Flood,Inorganic,Chemical
28.08423141417008,50.04035327898202,99.33411284117992,Sandy,South,Flood,Organic,Chemical
17.192853639256384,47.291691633166344,63.84983121346765,Loamy,North,Flood,Organic,Biological
22.836704595337928,88.48186961744693,146.37662444584635,Clayey,East,Drip,Inorganic,Biological
34.816341897930656,62.55763614317062,132.4549766951584,Clayey,East,Drip,Inorganic,Chemical
15.808015386959433,80.2340404073276,86.88461814316771,Loamy,North,Flood,Inorganic,Chemical
19.72925472918609,70.21112065555165,141.6055986148248,Loamy,West,Flood,Organic,Biological
33.54565786130312,54.26603562864834,80.63354037825685,Loamy,West,Drip,Organic,Chemical
27.68456936533919,60.54940163673579,126.75770391005535,Loamy,East,Sprinkler,Inorganic,Chemical
27.444394577392295,86.6324364353676,52.44781582111402,Sandy,West,Sprinkler,Organic,Biological
34.31571725568044,83.27806606721339,115.44059921793371,Sandy,East,Sprinkler,Organic,Biological
22.348994390014845,86.27060473627711,81.5246254598894,Clayey,South,Flood,Inorganic,Chemical
32.69607164015464,86.63543102279068,82.96113958884754,Clayey,East,Flood,Organic,Chemical
15.34617799336581,86.616880080848,100.95190029535766,Clayey,North,Sprinkler,Inorganic,Chemical
32.91130992480632,57.33777809340504,109.76592933494388,Sandy,South,Drip,Inorganic,Chemical
17.49378936574543,74.12908101354128,147.6662387041862,Loamy,North,Sprinkler,Inorganic,Chemical
24.218518100154338,58.13348713048876,108.76904787772872,Loamy,South,Flood,Inorganic,Chemical
18.127749938849334,40.63683811703859,131.25988670253486,Loamy,South,Drip,Organic,Biological
31.223355329266724,89.06469729699168,73.42515628240747,Loamy,South,Sprinkler,Organic,Chemical
24.309386877967427,87.69119175237495,75.74646515239002,Loamy,West,Drip,Organic,Chemical
22.163072063271265,47.19031625396563,89.35798021010064,Sandy,North,Drip,Organic,Biological
20.86648834951637,70.57850503226665,140.2693030667429,Sandy,West,Drip,Inorganic,Biological
31.998933221370855,84.43707837952567,94.69944164203704,Sandy,North,Flood,Inorganic,Biological
15.14364001891283,81.28445035822193,124.05861086019702,Clayey,North,Drip,Inorganic,Chemical
15.274262343920542,67.87930102673884,63.26469924143929,Loamy,East,Drip,Organic,Chemical
16.77167956815922,63.65488718149521,50.67311499279914,Clayey,East,Drip,Organic,Chemical
21.672534148220386,88.1634527191485,101.36807912607247,Loamy,North,Drip,Inorganic,Biological
34.40227148456025,77.85412101790392,67.93153920697972,Clayey,North,Drip,Inorganic,Biological
15.613965321861372,76.35883790596161,90.83749203620894,Loamy,North,Drip,Inorganic,Chemical
30.290448369547548,51.251197412269406,93.58021588681983,Sandy,West,Drip,Inorganic,Biological
15.529535068022536,79.34028712286698,105.60894128646157,Clayey,South,Sprinkler,Inorganic,Biological
15.22463429796275,78.79229199797808,67.64051011199578,Sandy,West,Sprinkler,Inorganic,Chemical
16.86669860964175,67.22578837347508,52.35480774941556,Loamy,North,Flood,Organic,Chemical
30.880057725928726,55.19419636082749,128.7220837661869,Sandy,North,Sprinkler,Inorganic,Chemical
19.155434613776983,74.11291372741658,144.14521669117983,Sandy,East,Sprinkler,Inorganic,Chemical
22.452658159645956,63.8522982837913,75.1832982681276,Sandy,East,Flood,Inorganic,Chemical
26.701064715636328,81.19857154799229,113.09436259327609,Loamy,North,Flood,Inorganic,Chemical
23.18460574353761,44.35354782178031,116.88002530585811,Sandy,North,Sprinkler,Organic,Chemical
24.209264439030168,42.56891780312565,66.73369486824055,Loamy,East,Drip,Inorganic,Chemical
17.598945431029893,75.00266674199688,62.76720692702426,Loamy,West,Sprinkler,Organic,Biological
31.549024808252216,53.558178289580724,87.3320253895836,Sandy,West,Drip,Inorganic,Chemical
27.3306075229067,86.83999880043734,55.21107553213939,Clayey,North,Drip,Organic,Biological
27.683483586480474,87.17058918655995,132.226303925178,Sandy,West,Sprinkler,Inorganic,Chemical
27.885656680602292,74.9069083079756,129.91852630418586,Sandy,North,Flood,Organic,Biological
23.76833459158423,70.48822401421917,116.98087024390149,Loamy,North,Flood,Inorganic,Biological
22.842571057635304,63.492100726940805,113.36046177397145,Clayey,North,Sprinkler,Inorganic,Biological
26.336981168193606,66.06570614112523,125.171620670501,Sandy,East,Sprinkler,Inorganic,Chemical
26.306459480212183,72.6004339474791,98.8193452645326,Sandy,East,Sprinkler,Inorganic,Biological
31.712334427459425,64.79138950904553,120.5037469246618,Loamy,North,Drip,Organic,Chemical
29.79255597760119,82.61817590260736,68.670267427192,Sandy,South,Flood,Inorganic,Biological
24.506883901897645,74.00481102809644,80.89215277740598,Loamy,South,Drip,Organic,Biological
15.30728468118525,69.3743271176833,55.082715550567265,Loamy,West,Sprinkler,Organic,Chemical
29.223426577301154,75.35640904066932,140.7500177138337,Clayey,West,Flood,Organic,Biological
18.131874941445062,68.28838329393108,109.66565587201967,Loamy,West,Drip,Organic,Chemical
24.486924073672704,41.527583112774686,57.80689108661675,Sandy,East,Flood,Inorganic,Biological
23.740977961772316,67.12883873415052,88.96122744647487,Loamy,North,Drip,Organic,Chemical
21.32654445203878,62.71800308878141,71.69232745167979,Loamy,South,Drip,Inorganic,Chemical
19.587546641863558,44.92894119730311,50.38051661230275,Loamy,South,Flood,Organic,Chemical
27.35811504984498,48.3621787875188,59.72487195648304,Loamy,North,Flood,Organic,Chemical
16.09801453563964,59.73437536804798,65.8384986020623,Sandy,West,Sprinkler,Organic,Biological
21.352181723243028,63.133086964564285,131.86968042451295,Loamy,West,Sprinkler,Organic,Biological
28.813213388491285,57.68925722817722,78.61155410109973,Sandy,North,Sprinkler,Organic,Biological
32.78737765195294,47.108969649509376,60.9263143090499,Loamy,West,Flood,Organic,Biological
34.85575842410253,82.57578180416549,84.80241245321919,Clayey,West,Flood,Inorganic,Chemical
25.582545913187786,44.09754012658858,113.7810716216313,Loamy,East,Flood,Inorganic,Chemical
15.170778011964678,40.77991380605449,75.8086794045327,Clayey,South,Drip,Organic,Biological
22.110815341468232,72.65548995377442,78.7174106083926,Clayey,West,Drip,Inorganic,Chemical
28.289504285523616,56.66286908629712,149.5859841757711,Clayey,West,Sprinkler,Organic,Chemical
32.93666402233023,63.69048623900338,99.39331959805669,Sandy,West,Flood,Inorganic,Biological
33.96921222087161,64.9481140139062,60.13721433590157,Loamy,North,Flood,Inorganic,Biological
15.605950339060472,48.62908629048634,89.13632818612531,Sandy,South,Flood,Organic,Chemical
16.905298916272404,63.36640150657266,77.05663387260122,Sandy,West,Sprinkler,Organic,Chemical
28.005694033697456,47.24202264652319,109.35931442233739,Loamy,East,Flood,Organic,Biological
28.522839094403313,81.20866734956525,145.61808764439982,Loamy,East,Drip,Inorganic,Chemical
16.527701834934664,50.73151173214945,128.5105163658722,Clayey,East,Drip,Organic,Chemical
31.39004465361221,52.39147013354739,101.59535978958479,Clayey,South,Flood,Inorganic,Chemical
31.066059624667854,51.51987547158143,76.96746528348183,Sandy,West,Flood,Organic,Chemical
31.635711047652233,81.5661710600684,82.89166355156149,Sandy,West,Drip,Organic,Biological
26.618530556985576,55.576342026281424,79.67075961263923,Sandy,West,Sprinkler,Organic,Chemical
33.413603902689175,84.23527808898909,89.3625149597385,Clayey,East,Sprinkler,Organic,Biological
33.18910384135057,87.8647207444308,114.66293046529789,Loamy,East,Flood,Inorganic,Chemical
34.23165502973931,63.60534717348597,96.49512474298787,Clayey,East,Flood,Organic,Chemical
20.291318130301576,88.54558706144644,73.37564390143477,Loamy,North,Flood,Inorganic,Biological
22.20952157158003,84.60583769764634,69.7311925717722,Clayey,East,Drip,Organic,Chemical
17.077004240361934,62.22610675284341,64.33095962238261,Sandy,West,Flood,Organic,Chemical
31.879315154884797,86.99603489948831,67.7019618079352,Loamy,East,Drip,Organic,Biological
15.494246378170885,70.2083238737267,80.35313760927943,Loamy,East,Flood,Organic,Chemical
15.991518893270548,61.41972648997003,124.4667757272894,Clayey,South,Drip,Inorganic,Biological
23.327809859220118,49.67046465017283,53.09290718653925,Clayey,South,Drip,Organic,Biological
18.277109476771713,78.48112762134434,121.22820209748888,Clayey,West,Sprinkler,Organic,Chemical
28.92487649710649,72.05153255101949,146.9156559876962,Loamy,North,Sprinkler,Organic,Biological
19.6042909322794,58.537537140057076,69.29364630392051,Loamy,West,Drip,Inorganic,Biological
30.258891472252177,51.91699264439566,138.21791563738674,Clayey,North,Sprinkler,Inorganic,Chemical
16.733794223515037,44.76742964568284,67.33441161514386,Sandy,East,Sprinkler,Inorganic,Chemical
34.68624186778555,65.00642786899407,107.06392946038012,Sandy,North,Drip,Organic,Biological
23.21448290778911,71.19774838781886,63.184091583328865,Loamy,North,Sprinkler,Organic,Chemical
16.20004723075526,70.31589136742889,84.62958970309143,Clayey,West,Flood,Organic,Chemical
17.316018310301,55.67710071714428,84.90938849344509,Sandy,West,Sprinkler,Inorganic,Biological
29.775173974548245,68.12863207703376,117.10899910805021,Clayey,North,Sprinkler,Inorganic,Biological
28.11249021195595,84.16514781484733,120.64804154554588,Clayey,South,Flood,Inorganic,Biological
25.74774050339788,60.74700410618363,57.09136653293303,Sandy,East,Drip,Organic,Chemical
29.17491642746676,86.09978591468564,98.02760659448586,Sandy,West,Flood,Inorganic,Chemical
21.240973541727612,67.29975623898827,54.70231651352459,Loamy,South,Sprinkler,Organic,Biological
32.61870649841202,70.97404569792951,84.81989710633172,Clayey,South,Flood,Inorganic,Chemical
26.958700183521795,44.42212122852378,146.17484149928106,Sandy,West,Sprinkler,Organic,Biological
28.429152472583716,49.85426226305255,55.92152950991313,Loamy,West,Flood,Inorganic,Biological
32.12963429648782,44.518110911442996,103.99352340836862,Clayey,South,Drip,Organic,Biological
33.65633069378363,46.353689218104506,142.02229862507852,Clayey,East,Flood,Organic,Biological
17.386966485948033,84.49637751004849,84.94470855928017,Clayey,East,Sprinkler,Inorganic,Biological
32.099929429417664,72.26411038370136,110.34846803766732,Sandy,South,Drip,Inorganic,Biological
33.06847808847091,74.81388984966162,78.8752824632865,Clayey,South,Flood,Inorganic,Chemical
30.186297367277923,88.56564464539275,53.73673046963876,Sandy,South,Sprinkler,Inorganic,Biological
21.58697986754059,47.571173652019546,65.00025046588101,Loamy,East,Sprinkler,Organic,Chemical
22.947960164027517,43.31534417667352,95.90416173390585,Loamy,South,Sprinkler,Organic,Chemical
33.515707798856894,82.57149600882724,64.22160747546883,Sandy,South,Drip,Organic,Chemical
27.93043679525244,64.48621169883788,65.72677863565171,Loamy,West,Sprinkler,Organic,Biological
28.626953129735288,71.24546047795239,107.43047682637702,Loamy,West,Drip,Inorganic,Chemical
24.130996737624674,85.77509882494792,102.30253627655996,Clayey,East,Drip,Organic,Biological
19.92036382342306,69.21768572080475,68.5123946224727,Clayey,East,Flood,Inorganic,Biological
32.5150163499482,52.7392273917741,114.95913107463316,Sandy,East,Sprinkler,Inorganic,Chemical
24.114877511056203,64.94666910669059,53.76305736671597,Clayey,North,Sprinkler,Organic,Chemical
20.64354734895391,74.83546083298226,70.55806747772996,Sandy,North,Drip,Organic,Biological
31.204042836263227,53.21606657794917,91.43585225200573,Sandy,North,Flood,Inorganic,Biological
26.335961834602447,50.07714139596866,53.850963986081,Sandy,West,Drip,Organic,Chemical
17.336897473659953,47.91052102832005,127.05636230906741,Clayey,East,Flood,Organic,Biological
16.58945788255106,52.072506320943376,148.8702060859695,Loamy,West,Sprinkler,Organic,Chemical
33.94204977771885,48.98247989757496,96.59378128698262,Clayey,South,Flood,Organic,Biological
19.179304331407465,84.9229796802073,131.61840314162254,Loamy,East,Drip,Inorganic,Biological
16.236951122448218,83.73431170429185,54.96483546967591,Sandy,South,Flood,Organic,Chemical
22.377540493771573,72.62294169757294,98.31188462264136,Clayey,North,Sprinkler,Organic,Chemical
19.443901355457175,60.90064822680662,83.21225371247547,Loamy,North,Sprinkler,Organic,Biological
23.880210294758207,80.1983103135421,105.57744676238481,Sandy,West,Flood,Inorganic,Chemical
17.823799622943284,47.52961099764667,102.18366377971071,Clayey,South,Sprinkler,Inorganic,Biological
15.619033708311136,77.44304502102986,109.00628540292233,Loamy,South,Flood,Organic,Chemical
20.464915882481762,44.07119694849419,126.4870703518045,Clayey,East,Flood,Inorganic,Biological
17.35502085367851,57.15533664417941,149.617267315962,Loamy,West,Flood,Inorganic,Biological
