Temperature,Humidity,Rainfall,Soil Type,Region,Irrigation,Fertilization,Pest Control
16.243247815675915,40.09672839827343,72.44928239975758,Clayey,North,Flood,Inorganic,Biological
23.658921594280123,69.11232644930861,85.83027763324498,Clayey,East,Sprinkler,Inorganic,Biological
17.15205958757492,75.85239457590143,122.96065553399009,Clayey,North,Drip,Organic,Chemical
26.735796260063484,76.8170190378995,70.48894243255263,Clayey,West,Sprinkler,Organic,Chemical
26.644272273316208,74.24828759056825,84.2426879896652,Sandy,South,Sprinkler,Organic,Chemical
20.489019507521768,49.24798647643456,72.7564877407939,Sandy,East,Drip,Inorganic,Chemical
17.623688665961705,69.406059701371,148.59825940044564,Loamy,East,Drip,Inorganic,Biological
33.09767739654508,80.73970870912785,92.83673884974164,Clayey,North,Sprinkler,Inorganic,Chemical
17.57573438721942,80.40288189865949,81.88193722498383,Loamy,West,Drip,Inorganic,Biological
22.286937164449018,73.63676535932684,53.76218393960649,Clayey,South,Drip,Organic,Chemical
26.14715315556708,56.268482174103205,123.87017315242373,Loamy,East,Sprinkler,Inorganic,Biological
25.586430626462334,89.9503761230709,136.69135621528517,Sandy,East,Sprinkler,Inorganic,Biological
24.23010133798096,58.734619864441385,55.59347604924777,Clayey,East,Drip,Inorganic,Biological
30.585952501911464,47.898554567689146,141.3101032067271,Sandy,North,Flood,Organic,Biological
24.78718419325327,76.7730633606447,78.27426586572231,Loamy,South,Flood,Inorganic,Chemical
25.369212478766304,76.52280210773603,105.63849657312454,Loamy,South,Sprinkler,Organic,Chemical
21.051445010854184,86.29261591139051,63.78532886798559,Sandy,East,Drip,Organic,Chemical
31.95829901207018,80.09790704655683,107.95333866197952,Sandy,East,Flood,Organic,Biological
20.19437512583125,80.98561103517173,61.26435301354016,Sandy,East,Sprinkler,Organic,Chemical
17.535613067685603,75.35902958246002,61.12950118803524,Sandy,West,Flood,Organic,Chemical
32.71482160709188,78.74445709277467,80.18109951875405,Sandy,West,Sprinkler,Inorganic,Chemical
31.831622017714306,69.2519746269551,87.69345778500644,Loamy,East,Flood,Inorganic,Chemical
18.767109410135557,62.61614961244949,148.2466297783189,Sandy,East,Sprinkler,Inorganic,Chemical
32.99798744186842,61.46842904883576,121.26655180277875,Loamy,North,Sprinkler,Organic,Biological
25.385591893856148,82.76439840427992,131.44921032044704,Clayey,East,Drip,Organic,Biological
29.134373740051878,61.174852425248,117.57103259033421,Loamy,East,Sprinkler,Inorganic,Chemical
15.37809893098544,49.01864408746215,64.26459549910912,Loamy,South,Flood,Organic,Chemical
15.482167010325792,60.765797441157936,75.903509046966,Clayey,East,Flood,Inorganic,Chemical
18.877839372007404,50.51335523251882,122.88630170461641,Sandy,East,Sprinkler,Organic,Biological
28.40929428331938,83.66455851116297,137.97084416997,Clayey,South,Drip,Organic,Biological
28.181409820482624,89.85402517106644,60.98962744945279,Loamy,South,Drip,Organic,Chemical
18.955624956883433,46.333839658844134,60.98978538156652,Sandy,West,Flood,Inorganic,Chemical
29.45965414248019,75.51329176602515,123.9741341357326,Clayey,North,Sprinkler,Inorganic,Chemical
34.019640866053024,64.26261862996621,60.20139922186978,Loamy,North,Flood,Organic,Biological
26.22723297272236,55.84647189784539,130.2639757877501,Clayey,East,Flood,Organic,Chemical
16.97622765100824,65.53479777550834,82.05169404341319,Clayey,South,Sprinkler,Organic,Chemical
22.32136898358606,71.03444749816839,72.03186397801107,Loamy,East,Flood,Organic,Chemical
24.592147899908348,52.08089431884907,52.959598918331984,Loamy,South,Drip,Organic,Biological
16.428580083271264,46.30167439693924,116.99688516817747,Loamy,East,Sprinkler,Organic,Biological
32.3080265346614,44.25393375956544,68.35066326964932,Clayey,East,Sprinkler,Organic,Chemical
25.00256304058346,40.510662880751006,50.501262478147126,Sandy,North,Drip,Organic,Chemical
28.132208139563595,55.0788870066132,100.55021526119376,Clayey,South,Drip,Inorganic,Biological
23.344929682336534,72.40563207898195,103.00458216571836,Clayey,West,Drip,Inorganic,Biological
30.412884043268022,89.74362659480434,51.8320776446861,Clayey,West,Flood,Inorganic,Biological
28.994733125248437,68.07119652627645,66.3492872758737,Loamy,East,Drip,Inorganic,Biological
21.382667285173987,78.17064006175787,73.91517126726515,Loamy,East,Drip,Inorganic,Biological
23.757044601571476,52.37993620864043,87.17404298921353,Loamy,South,Sprinkler,Organic,Biological
26.398740829001,82.63050547159341,105.6327693175713,Loamy,East,Flood,Organic,Chemical
23.267310185000667,80.18934987808743,96.48191277255216,Sandy,West,Drip,Inorganic,Chemical
17.782040152744642,57.10356753559641,55.244539010920626,Sandy,South,Drip,Organic,Biological
30.567914259758695,54.73007122172088,131.63350939154896,Sandy,North,Sprinkler,Inorganic,Biological
33.206810648147055,44.699583658726894,104.01893676062679,Sandy,East,Flood,Organic,Chemical
23.39540579841065,84.46788965026974,58.20885663119311,Loamy,North,Sprinkler,Inorganic,Chemical
17.36531406024477,50.90747511878532,112.83515508470967,Clayey,North,Drip,Organic,Biological
28.07196429809809,82.24179674168272,108.99254610644707,Clayey,South,Flood,Organic,Chemical
30.109336019083205,76.23836153161582,131.7497536737452,Clayey,North,Flood,Inorganic,Biological
34.25045542347549,59.68639766527576,134.2990797975074,Loamy,West,Drip,Inorganic,Chemical
33.093843259977504,70.56477630962908,56.6789005211927,Loamy,West,Drip,Inorganic,Biological
24.938852705822775,40.19949816375294,106.2880773256174,Clayey,South,Flood,Inorganic,Biological
16.73395796682563,55.786690474839325,121.26225111366547,Loamy,West,Drip,Organic,Chemical
34.27827340142446,51.95198293787752,149.1183583912321,Loamy,South,Sprinkler,Organic,Biological
17.160481533036346,48.90242332230015,89.52153265523995,Sandy,East,Sprinkler,Organic,Biological
16.98673216663346,66.06563230303054,114.0886871347769,Clayey,West,Sprinkler,Inorganic,Chemical
34.816958966212965,78.1827173348797,74.75882045152132,Clayey,West,Sprinkler,Inorganic,Chemical
30.521441000819458,59.142474715897066,73.54818637168141,Clayey,East,Drip,Inorganic,Chemical
18.2376315008758,82.33671769949726,92.77701965997585,Loamy,East,Sprinkler,Organic,Chemical
32.40900684332272,71.1942223116929,99.91075700319578,Loamy,North,Sprinkler,Organic,Biological
23.91311125540555,83.18185554264086,60.05743272811996,Loamy,North,Sprinkler,Inorganic,Chemical
33.96910881301259,48.712477051162054,109.13521082732137,Clayey,North,Flood,Inorganic,Chemical
29.170114347758023,49.06152842332107,89.39364337042625,Sandy,North,Flood,Organic,Chemical
16.346917645183176,58.48919885198071,121.3390423156747,Loamy,South,Flood,Organic,Biological
23.74852604657107,80.81832784491051,104.63353121076868,Clayey,North,Flood,Inorganic,Biological
25.015612276759615,61.86438731243456,136.21551000118092,Sandy,West,Sprinkler,Inorganic,Chemical
32.669465935105954,51.29535946254073,149.65351006249978,Loamy,North,Flood,Inorganic,Biological
34.00017170149694,80.103174686085,55.17722182905969,Sandy,East,Flood,Inorganic,Chemical
19.872403335767164,86.40915945855583,84.97048421838151,Clayey,East,Sprinkler,Organic,Biological
19.873096900717208,77.46092195415085,94.26986578235821,Loamy,North,Flood,Organic,Biological
33.89286764181159,59.146540630693565,130.79450274452336,Clayey,North,Drip,Organic,Biological
25.051996418377186,42.45708512613304,87.25107990322981,Clayey,West,Drip,Organic,Biological
33.5577019173472,43.38635524782807,111.69225174244028,Loamy,North,Flood,Organic,Chemical
20.949668126575947,58.936583392971755,74.94842955498294,Clayey,North,Flood,Organic,Chemical
30.478767288914348,43.410982189666726,105.81452566602196,Loamy,South,Flood,Inorganic,Biological
28.697273359379714,76.51944798542507,90.29550300731826,Sandy,East,Drip,Inorganic,Chemical
20.047860058829947,43.88813488877058,112.7523676958368,Loamy,East,Sprinkler,Inorganic,Chemical
21.59146325966556,86.49291161304826,123.67424187586863,Sandy,East,Drip,Inorganic,Biological
18.778073034511205,59.6754282077403,75.38196864060004,Sandy,North,Drip,Inorganic,Chemical
17.91247402201861,75.70367346207875,67.23118343904892,Loamy,South,Flood,Inorganic,Chemical
30.607646010473402,64.8718788756376,121.38820129975265,Loamy,South,Drip,Inorganic,Chemical
27.76622873073523,61.78960926995381,82.47245791864901,Sandy,South,Drip,Organic,Chemical
19.00331636064422,71.72609309053576,76.67159151920754,Loamy,West,Flood,Organic,Biological
24.342001992919286,46.29354038591036,99.94379404543929,Loamy,East,Drip,Inorganic,Chemical
15.959868477279016,44.84982625184172,139.15119339497983,Loamy,North,Flood,Inorganic,Biological
33.112581345041214,42.2911175266753,119.89663433855674,Clayey,West,Sprinkler,Inorganic,Biological
24.18757181979398,53.78636011753196,131.13899361217585,Sandy,South,Sprinkler,Inorganic,Biological
22.348716721126518,47.53015625818607,114.23634995367708,Loamy,West,Flood,Inorganic,Biological
30.450384407087142,55.56636158127723,131.60636356958645,Clayey,East,Flood,Organic,Chemical
23.983895126539238,62.52272633331745,64.5506579949078,Sandy,North,Drip,Organic,Biological
23.937490074921808,76.48824494442026,129.45013073992686,Loamy,North,Sprinkler,Organic,Chemical
22.20499806688607,83.94318657409224,100.4462167079094,Sandy,East,Sprinkler,Inorganic,Chemical
18.50179315951024,82.96117570519448,116.1562450557945,Loamy,East,Drip,Organic,Biological
33.497080721559975,72.76325640894964,79.12887519151606,Clayey,West,Drip,Inorganic,Biological
18.92720501808855,53.15586310335029,118.47436135853027,Sandy,East,Drip,Inorganic,Chemical
17.759376283057115,49.47930480221444,98.7512260914928,Loamy,North,Flood,Inorganic,Biological
33.64422782011,49.458062099753505,67.06745343599637,Loamy,West,Drip,Organic,Chemical
17.45747280388501,84.3847713503018,144.37081918593245,Sandy,North,Sprinkler,Inorganic,Biological
29.762421067987717,83.6780806922717,62.03224998714101,Loamy,East,Sprinkler,Organic,Biological
20.044214744351947,69.97539389944757,84.73706529505179,Sandy,East,Sprinkler,Inorganic,Chemical
26.004300297335924,88.08198681011157,96.3782450412616,Loamy,East,Flood,Inorganic,Chemical
21.688761271462468,43.985712843441654,114.0298564379475,Sandy,North,Sprinkler,Organic,Chemical
27.70039917134094,88.20930910253591,121.86000737245328,Loamy,West,Sprinkler,Inorganic,Biological
30.919798571878843,57.091499262678646,78.9463818064078,Loamy,North,Sprinkler,Inorganic,Chemical
33.06338195202045,61.326866121358655,95.3866517691404,Clayey,North,Sprinkler,Organic,Chemical
25.408512439004607,60.480269661265744,110.13175914340783,Loamy,South,Flood,Organic,Biological
27.83585689733028,44.9490086505132,106.64719891130258,Sandy,South,Sprinkler,Organic,Biological
20.015770750806794,45.82754668777025,92.3501199224445,Loamy,West,Drip,Organic,Biological
22.299222245184243,43.80020964288656,59.96758034103962,Sandy,North,Drip,Organic,Biological
15.169948115963658,87.73500451198632,126.21079315288064,Sandy,North,Flood,Organic,Biological
16.49251999828663,80.59180330235479,88.04687656111082,Clayey,South,Flood,Organic,Chemical
24.37361035106467,77.98804356184587,113.85331069256085,Sandy,South,Sprinkler,Inorganic,Chemical
24.15702344527854,64.1749799809281,58.250620352801164,Clayey,North,Flood,Inorganic,Chemical
27.579870883525338,59.19707716035889,118.53401472371948,Sandy,South,Drip,Inorganic,Biological
33.44016937366758,56.40355516184303,148.61080965152917,Loamy,West,Flood,Inorganic,Biological
33.30659445978069,57.77435874843377,50.68297729403499,Loamy,South,Flood,Organic,Chemical
23.596966785077264,55.91063473545318,103.0245552183288,Sandy,North,Sprinkler,Organic,Chemical
25.23670871557117,64.9218535637191,93.75100692639354,Sandy,North,Sprinkler,Inorganic,Biological
25.920245458449465,81.15909533591251,144.83025282598703,Clayey,East,Flood,Inorganic,Chemical
20.832319796239247,55.784897719896264,143.96730528828286,Loamy,North,Sprinkler,Organic,Biological
21.547316950776793,48.841010899475556,82.33491965517777,Loamy,South,Drip,Inorganic,Chemical
33.00999555744521,40.49191622281404,76.79611234485341,Clayey,West,Flood,Inorganic,Chemical
23.092643185601204,55.866757565774456,91.02669369953821,Loamy,East,Drip,Organic,Biological
20.128327822293656,75.93593884558655,50.7709265004647,Sandy,West,Sprinkler,Organic,Biological
32.95367648106769,79.45203162775829,116.80642390210699,Sandy,North,Sprinkler,Organic,Chemical
21.139409699764858,50.68969725698023,124.71927342594941,Sandy,East,Sprinkler,Inorganic,Biological
31.377210152702347,87.05094064360215,141.63675016480613,Loamy,West,Drip,Organic,Chemical
25.41006902266215,60.10085861071737,72.9213547519982,Loamy,South,Sprinkler,Organic,Chemical
24.67948843665325,74.85708295047452,73.72354868847007,Clayey,West,Drip,Inorganic,Biological
15.487956713594988,70.03868548190553,63.759041160234176,Loamy,East,Drip,Organic,Chemical
19.16784675486756,78.87873450120026,87.2610817919104,Clayey,South,Flood,Inorganic,Biological
28.984543008933787,53.38197325244645,82.5343127058245,Loamy,South,Flood,Organic,Chemical
21.062589213294682,82.87948022824345,140.99384237432258,Loamy,North,Drip,Organic,Biological
25.027124364161512,58.40580435213316,148.83785190773597,Loamy,South,Drip,Organic,Biological
31.57318661406417,72.89705235264188,149.41804929858074,Loamy,South,Sprinkler,Organic,Biological
25.290411533569888,55.436451761906845,54.50443454404267,Sandy,South,Drip,Organic,Biological
26.5633052912077,49.0456170880855,144.29401223316682,Clayey,East,Flood,Inorganic,Chemical
18.476525055280597,44.15979746292244,79.6021316712255,Clayey,West,Sprinkler,Organic,Chemical
30.24108615321527,68.41256453841055,87.07376464808675,Clayey,West,Sprinkler,Organic,Chemical
27.06541240870287,55.45948871776706,127.70577536876735,Clayey,West,Sprinkler,Organic,Biological
33.601080730999044,61.17691903360707,95.38013562054334,Sandy,South,Sprinkler,Organic,Biological
31.527106161297894,47.695267974379746,149.80646270189797,Clayey,West,Sprinkler,Organic,Biological
19.199672696531287,55.37264525054906,134.27605594539375,Clayey,South,Drip,Inorganic,Chemical
34.16487794910121,83.57148920172187,119.31393523704375,Clayey,West,Sprinkler,Inorganic,Biological
29.15272580670327,58.820300078009346,104.19351459211342,Loamy,West,Drip,Organic,Biological
17.272844807741198,41.82897428283467,120.01252673453581,Sandy,South,Sprinkler,Inorganic,Chemical
29.83043347304453,84.82184637926065,130.06835353550684,Sandy,East,Drip,Organic,Biological
29.976440689544884,78.4691812731034,96.4486801642349,Loamy,West,Flood,Inorganic,Biological
32.56873127498778,64.6216286296991,55.16346452722875,Loamy,East,Flood,Organic,Chemical
29.62787814622878,70.05032077610593,105.23236419072192,Clayey,East,Drip,Organic,Chemical
32.46117550572774,62.93057005639916,147.09575064324275,Loamy,West,Sprinkler,Organic,Biological
17.37443259479321,45.88692553149643,113.79059725852774,Loamy,West,Drip,Organic,Chemical
28.016217130122815,59.2333315585724,134.32248295381066,Sandy,West,Drip,Inorganic,Chemical
30.094997471958287,52.67538913813736,71.54011193988961,Loamy,North,Drip,Organic,Biological
27.940304396089985,72.83571637255227,115.58590050440529,Clayey,East,Flood,Organic,Chemical
19.041082836688656,72.19316098593725,114.32072552774754,Loamy,East,Flood,Inorganic,Biological
28.243560889430498,58.24778011001234,58.03704071146394,Sandy,North,Sprinkler,Inorganic,Chemical
23.07237282510762,80.21333243796869,121.40003391469453,Sandy,East,Flood,Organic,Chemical
15.157227680965521,43.49099346683903,82.14049565082658,Clayey,East,Drip,Organic,Biological
33.60434604725346,52.04645885873573,64.1034898689266,Sandy,North,Sprinkler,Inorganic,Chemical
15.120726667177113,71.23432567027393,69.33574856805336,Sandy,North,Sprinkler,Inorganic,Biological
31.437510272200463,85.12137499637157,109.6699944832067,Clayey,North,Drip,Inorganic,Biological
32.74607519959005,83.61777432164587,105.97867902465791,Sandy,West,Flood,Inorganic,Biological
19.176361693594686,62.7340823301734,142.4687978249997,Sandy,North,Flood,Organic,Biological
18.97166923439589,66.54136290851372,138.50483024391966,Loamy,South,Drip,Inorganic,Chemical
26.93840057418024,40.51038825433153,125.67793029914208,Sandy,North,Flood,Inorganic,Biological
34.174769385342884,43.87619221907008,114.18956178324994,Sandy,South,Flood,Inorganic,Biological
23.82645034711123,88.69681899824009,123.98597616047326,Loamy,South,Drip,Organic,Biological
32.65632162135327,54.476910579879274,107.5659351770862,Sandy,South,Sprinkler,Inorganic,Biological
21.088811651325976,61.681306472632585,132.70489663324668,Loamy,East,Sprinkler,Inorganic,Chemical
32.45217404659853,46.81727382618118,137.36961216766136,Sandy,South,Sprinkler,Organic,Biological
22.661674647110615,89.13854641475942,83.8005447832812,Loamy,East,Sprinkler,Organic,Chemical
28.04048851180941,68.67758179777817,116.7761415407083,Sandy,North,Flood,Organic,Chemical
34.61668592711081,85.92965514775432,82.5755014174294,Loamy,South,Drip,Inorganic,Chemical
28.959572901594775,66.53225154153394,115.44053561153554,Loamy,South,Sprinkler,Inorganic,Chemical
22.859211789529294,80.88248599308137,136.32624401344694,Loamy,West,Drip,Inorganic,Chemical
23.488228074929367,54.874599870605486,89.12847342730936,Clayey,West,Sprinkler,Inorganic,Biological
28.37529090126897,40.79589014052109,130.81421457538278,Clayey,North,Flood,Organic,Chemical
17.793439182945793,78.81808597433619,112.27481335045161,Clayey,West,Drip,Organic,Chemical
25.304405747217963,45.23751963505527,60.32868055265361,Clayey,West,Flood,Organic,Biological
17.192812209916827,67.3595149811637,123.61443898420613,Loamy,West,Drip,Organic,Chemical
20.955142377035735,49.247568166118214,96.71592567011223,Loamy,North,Flood,Organic,Chemical
23.641754550116833,49.30367111468088,122.0078648303006,Loamy,West,Flood,Inorganic,Chemical
32.44056513894597,73.48566551768062,93.78534617489373,Sandy,East,Flood,Inorganic,Biological
20.968294837223006,45.418651868859854,119.01980052617522,Loamy,West,Sprinkler,Organic,Biological
22.219221125264212,52.320999888735635,75.52900205707085,Loamy,East,Sprinkler,Inorganic,Biological
31.54204617432947,55.03860521635972,111.31406563196728,Clayey,South,Drip,Inorganic,Biological
25.66458183196233,83.92044870940806,59.454266724141846,Sandy,West,Drip,Inorganic,Biological
24.075437852195627,72.23763509084378,134.79685485694768,Loamy,North,Drip,Inorganic,Chemical
29.1389508460721,42.71657348630151,120.83470133298106,Clayey,East,Sprinkler,Inorganic,Chemical
32.253976291340464,57.87990812680428,146.19173870660705,Loamy,West,Sprinkler,Organic,Chemical
16.373281722747446,57.2443855631561,104.70175658044775,Sandy,South,Flood,Organic,Chemical
34.26749785222142,49.42645149666941,125.0101840411431,Sandy,West,Flood,Organic,Biological
29.35537445564688,74.82218814480086,113.19191942816536,Loamy,West,Sprinkler,Inorganic,Chemical
23.374507933899423,57.647922741389905,70.06168201340827,Sandy,South,Sprinkler,Inorganic,Chemical
26.716007121857814,52.7994884027586,86.9738719994452,Clayey,North,Drip,Organic,Chemical
21.28506577034178,61.881378153385086,78.57419167795047,Loamy,North,Sprinkler,Inorganic,Chemical
28.97043376688583,81.70995133622401,89.6506311164332,Sandy,South,Flood,Organic,Chemical
27.673949852963855,51.93353254513155,66.07025190755968,Clayey,North,Drip,Inorganic,Biological
33.1830628683362,85.0902832348956,93.30215033494991,Sandy,West,Flood,Organic,Biological
22.788351945913426,89.96606189334072,137.9579998728616,Loamy,North,Drip,Inorganic,Chemical
29.362909761555905,52.783443572123936,83.41975110124702,Clayey,West,Flood,Inorganic,Biological
21.622150222455748,79.28875860029595,111.72379130489716,Loamy,South,Flood,Organic,Chemical
29.507235254524524,41.04954773795215,94.95755265611771,Sandy,South,Sprinkler,Inorganic,Chemical
19.1890580116548,89.38994730944665,50.06635282286531,Sandy,West,Flood,Organic,Biological
18.005645052774565,86.0047588292654,81.20270333737628,Sandy,West,Sprinkler,Organic,Chemical
24.224030500010656,85.83249837493338,109.05928211122668,Clayey,East,Drip,Organic,Chemical
29.675110372327154,69.0724742271265,76.2712165574884,Loamy,South,Flood,Inorganic,Biological
18.684843872281068,87.92931899162966,84.24874348463496,Sandy,South,Drip,Organic,Chemical
29.82123377164548,81.32056303804916,127.49919980928924,Clayey,North,Sprinkler,Inorganic,Biological
29.13916009370112,66.48677822451705,64.41891833102413,Sandy,North,Sprinkler,Inorganic,Chemical
24.20836812392954,75.58214743169849,142.69034215240197,Clayey,North,Flood,Inorganic,Biological
17.521854224953163,65.47085528578424,84.75200803314456,Sandy,North,Drip,Inorganic,Chemical
29.204885567654202,57.94098522116222,144.2383878402303,Sandy,West,Flood,Inorganic,Chemical
22.4613143115818,58.82872824763952,98.47269383989489,Clayey,North,Drip,Inorganic,Biological
32.38056729382048,86.65043354046216,100.67091087206761,Loamy,West,Flood,Inorganic,Chemical
26.861919956163348,87.79976091823741,93.77081396268048,Clayey,North,Drip,Inorganic,Chemical
23.714386535161672,79.69113440932321,53.27229845280834,Sandy,South,Flood,Inorganic,Biological
22.67364930778391,44.309992661016004,103.31149826318378,Loamy,South,Drip,Inorganic,Chemical
30.891538177907897,69.12878368929094,82.88717882898844,Sandy,North,Sprinkler,Organic,Biological
15.058763946843692,69.25722368096851,53.72331781657632,Clayey,West,Sprinkler,Organic,Biological
16.65338424286548,62.16268014673294,51.86013281631799,Clayey,West,Flood,Organic,Chemical
34.201781695766655,60.82319582259657,95.72585993062899,Loamy,South,Flood,Organic,Chemical
20.308155726334782,44.55441079280456,70.92482274355115,Sandy,West,Sprinkler,Inorganic,Chemical
23.86610882017108,79.40037518480389,107.08383172205282,Sandy,South,Drip,Inorganic,Biological
20.105640032047116,71.36654185080774,88.46753619268078,Loamy,West,Sprinkler,Inorganic,Biological
27.748094629485927,71.79735927138056,103.96150052392682,Sandy,South,Flood,Organic,Biological
20.935305641181603,69.43305334463474,139.01899078423253,Loamy,South,Flood,Inorganic,Chemical
22.0527210897772,68.13292104161361,70.71415413133704,Sandy,North,Drip,Organic,Biological
19.71850451354476,65.13286057732726,89.25946710020965,Sandy,East,Sprinkler,Organic,Chemical
18.457851620894207,46.58917509900267,78.98238847554634,Clayey,North,Sprinkler,Inorganic,Biological
26.885966627094675,42.45938876880668,110.18135050243541,Sandy,North,Sprinkler,Organic,Biological
21.58353166011398,49.10502013505486,56.1908847679622,Clayey,North,Flood,Inorganic,Biological
22.30169097058031,68.99863500854458,140.57083128467772,Loamy,South,Sprinkler,Inorganic,Biological
29.744779749075267,46.827060439044644,79.28199421593001,Sandy,South,Flood,Organic,Biological
15.997346703773882,49.9002384745127,56.8301416745839,Clayey,South,Drip,Organic,Chemical
24.879889628110508,51.34288373199839,98.85096829627702,Sandy,East,Drip,Inorganic,Chemical
25.492544258128696,47.10222779651706,58.738861636087925,Sandy,South,Flood,Inorganic,Biological
20.05838935731041,77.66943227571738,139.6044377014674,Sandy,South,Flood,Organic,Biological
31.479616434897824,73.89394918037144,106.65284088009005,Clayey,West,Drip,Organic,Chemical
20.549027381408443,47.205276928014456,133.88121022831115,Sandy,South,Flood,Inorganic,Chemical
17.531222373051126,73.05545052788544,59.30368169519728,Clayey,North,Sprinkler,Inorganic,Biological
34.05178486077456,51.14816688851948,112.00353592526749,Loamy,North,Flood,Inorganic,Biological
18.935905198705075,64.26289456800659,142.95272944068557,Clayey,West,Sprinkler,Organic,Biological
